Grouped_commodity,Commodity,Country,Forced Labor,Child Labor,Doc_Source1,Doc_Source2,Tier,Year,TierNum,,,,,,,,,,,,,,,,
Agriculture,Sugarcane,Cambodia,,CL,Department of Labor 2022,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Agriculture,Sugarcane,Colombia,,CL,Department of Labor 2022,,Tier 1,2021,1,,,,,,,,,,,,,,,,
Agriculture,Sugarcane,Dominican Republic,FL,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Agriculture,Sugarcane,El Salvador,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Agriculture,Sugarcane,Guatemala,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Agriculture,Sugarcane,India,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Agriculture,Sugarcane,Kenya,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Agriculture,Sugarcane,Mexico,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Agriculture,Sugarcane,Myanmar,FL,CL,Department of Labor 2022,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Agriculture,Sugarcane,Pakistan,FL,,Department of Labor 2022,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Agriculture,Sugarcane,Paraguay,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Agriculture,Sugarcane,Philippines,,CL,Department of Labor 2022,,Tier 1,2021,1,,,,,,,,,,,,,,,,
Agriculture,Sugarcane,Thailand,,CL,Department of Labor 2022,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Agriculture,Sugarcane,Uganda,,CL,Department of Labor 2022,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Agriculture,Sugarcane,Viet nam,,CL,Department of Labor 2022,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Agriculture,Sugarcane,Zimbabwe,,CL,Department of Labor 2022,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Agriculture,Sunflowers,Ethiopia,FL,,Verite,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Agriculture,Sunflowers,Myanmar,FL,,Department of Labor 2022,Verite,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Agriculture,Sweet Potatoes,Paraguay,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Agriculture,Tea,Bangladesh,FL,,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Agriculture,Tea,Cameroon,FL,,Verite,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Agriculture,Tea,India,FL,,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Agriculture,Tea,Kenya,,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Agriculture,Tea,Malawi,,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Agriculture,Tea,Rwanda,,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Agriculture,Tea,Tanzania,,CL,Department of Labor 2022,Verite,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Agriculture,Tea,Uganda,,CL,Department of Labor 2022,Verite,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Agriculture,Tea,Viet nam,,CL,Department of Labor 2022,Verite,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Agriculture,Teak,Myanmar,FL,CL,Department of Labor 2022,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Agriculture,Timber,Brazil,FL,,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Agriculture,Timber,Cambodia,,CL,Department of Labor 2022,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Agriculture,Timber,North Korea,FL,,Department of Labor 2022,,Tier 3,2021,3,,,,,,,,,,,,,,,,
Agriculture,Timber,Peru,FL,,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Agriculture,Timber,Russia,FL,,Department of Labor 2022,,Tier 3,2021,3,,,,,,,,,,,,,,,,
Agriculture,Timber,Viet nam,,CL,Department of Labor 2022,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Agriculture,Tobacco,Argentina,,CL,Department of Labor 2022,Verite,Tier 1,2021,1,,,,,,,,,,,,,,,,
Agriculture,Tobacco,Brazil,,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Agriculture,Tobacco,Cambodia,,CL,Department of Labor 2022,Verite,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Agriculture,Tobacco,Indonesia,,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Agriculture,Tobacco,Kenya,FL,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Agriculture,Tobacco,Kyrgyzstan,,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Agriculture,Tobacco,Lebanon,,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Agriculture,Tobacco,Malawi,FL,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Agriculture,Tobacco,Mexico,,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Agriculture,Tobacco,Mozambique,,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Agriculture,Tobacco,Nicaragua,,CL,Department of Labor 2022,Verite,Tier 3,2021,3,,,,,,,,,,,,,,,,
Agriculture,Tobacco,Philippines,,CL,Department of Labor 2022,Verite,Tier 1,2021,1,,,,,,,,,,,,,,,,
Agriculture,Tobacco,Tanzania,,CL,Department of Labor 2022,Verite,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Agriculture,Tobacco,Uganda,,CL,Department of Labor 2022,Verite,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Agriculture,Tobacco,Viet nam,,CL,Department of Labor 2022,Verite,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Agriculture,Tobacco,Zambia,,CL,Department of Labor 2022,Verite,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Agriculture,Tobacco,Zimbabwe,,CL,Department of Labor 2022,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Agriculture,Tomato Products,China,FL,,Department of Labor 2022,,Tier 3,2021,3,,,,,,,,,,,,,,,,
Agriculture,Tomatoes,Argentina,,CL,Department of Labor 2022,Verite,Tier 1,2021,1,,,,,,,,,,,,,,,,
Agriculture,Tomatoes,Dominican Republic,,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Agriculture,Tomatoes,Italy,FL,,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Agriculture,Tomatoes,Mexico,FL,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Agriculture,Tomatoes,Paraguay,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Agriculture,Tomatoes,Spain,FL,,Verite,,Tier 1,2021,1,,,,,,,,,,,,,,,,
Agriculture,Tomatoes,United States,FL,,Verite,,Tier 1,2021,1,,,,,,,,,,,,,,,,
Agriculture,Vanilla,Madagascar,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Agriculture,Vanilla,Uganda,,CL,Department of Labor 2022,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Agriculture,Wheat,Pakistan,FL,,Department of Labor 2022,Verite,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Agriculture,Yerba Mate (stimulant plant),Argentina,,CL,Department of Labor 2022,,Tier 1,2021,1,,,,,,,,,,,,,,,,
Agriculture,Yerba Mate (stimulant plant),Paraguay,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Beef,Brazil,,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Bovines,Cambodia,,CL,Department of Labor 2022,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Animal Product,Bovines,Ecuador,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Bovines,Ghana,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Bovines,Pakistan,,CL,Department of Labor 2022,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Animal Product,Bovines,Swaziland,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Cattle,Angola,FL,,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Cattle,Bolivia,FL,,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Cattle,Botswana,FL,,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Cattle,Brazil,FL,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Cattle,Chad,FL,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Cattle,Costa Rica,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Cattle,El Salvador,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Cattle,Ethiopia,,CL,Department of Labor 2022,Verite,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Animal Product,Cattle,Gabon,FL,,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Cattle,Kenya,FL,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Cattle,Lesotho,,CL,Department of Labor 2022,Verite,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Animal Product,Cattle,Malawi,FL,,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Cattle,Mauritania,FL,CL,Department of Labor 2022,Verite,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Animal Product,Cattle,Mexico,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Cattle,Namibia,FL,CL,Verite,,Tier 1,2021,1,,,,,,,,,,,,,,,,
Animal Product,Cattle,Niger,FL,,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Cattle,Paraguay,FL,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Cattle,South Sudan,FL,CL,Department of Labor 2022,Verite,Tier 3,2021,3,,,,,,,,,,,,,,,,
Animal Product,Cattle,Swaziland,FL,CL,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Cattle,Tanzania,FL,CL,Verite,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Animal Product,Cattle,Uganda,FL,CL,Department of Labor 2022,Verite,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Animal Product,Cattle,Zambia,,CL,Department of Labor 2022,Verite,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Animal Product,Dairy Products,Pakistan,,CL,Department of Labor 2022,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Animal Product,Dried Fish,Bangladesh,FL,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Fish,Bangladesh,FL,CL,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Fish,Belize,FL,,Verite,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Animal Product,Fish,Brazil,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Fish,Burundi,FL,,Verite,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Animal Product,Fish,Cambodia,,CL,Department of Labor 2022,Verite,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Animal Product,Fish,Cameroon,FL,,Verite,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Animal Product,Fish,China,FL,,Department of Labor 2022,,Tier 3,2021,3,,,,,,,,,,,,,,,,
Animal Product,Fish,Comoros,FL,,Verite,,Tier 3,2021,3,,,,,,,,,,,,,,,,
Animal Product,Fish,Congo,FL,,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Fish,Costa Rica,FL,,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Fish,El Salvador,,CL,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Fish,Fiji,FL,,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Fish,Gabon,FL,,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Fish,Ghana,FL,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Fish,Iceland,FL,,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Fish,India,FL,,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Fish,Indonesia,FL,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Fish,Ireland,FL,,Verite,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Animal Product,Fish,Israel,FL,,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Fish,Jamaica,FL,,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Fish,Kenya,FL,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Fish,Madagascar,FL,,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Fish,Malaysia,FL,,Verite,,Tier 3,2021,3,,,,,,,,,,,,,,,,
Animal Product,Fish,Mauritius,FL,,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Fish,Micronesia,FL,,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Fish,Paraguay,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Fish,Peru,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Fish,Philippines,,CL,Department of Labor 2022,,Tier 1,2021,1,,,,,,,,,,,,,,,,
Animal Product,Fish,South Korea,FL,,Verite,,Tier 1,2021,1,,,,,,,,,,,,,,,,
Animal Product,Fish,Taiwan,FL,,Department of Labor 2022,,Tier 1,2021,1,,,,,,,,,,,,,,,,
Animal Product,Fish,Thailand,FL,,Department of Labor 2022,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Animal Product,Fish,Uganda,,CL,Department of Labor 2022,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Animal Product,Fish,Viet nam,,CL,Department of Labor 2022,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Animal Product,Fish,Yemen,,CL,Department of Labor 2022,,Tier 3,2021,3,,,,,,,,,,,,,,,,
Animal Product,Goats,Mauritania,,CL,Department of Labor 2022,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Animal Product,Goats,Paraguay,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Hogs,Brazil,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Hogs,Ecuador,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Hogs,Paraguay,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Hogs,Philippines,,CL,Department of Labor 2022,,Tier 1,2021,1,,,,,,,,,,,,,,,,
Animal Product,Leather,Angola,,CL,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Leather,Bangladesh,,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Leather,Brazil,,CL,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Leather,China,FL,,Verite,,Tier 3,2021,3,,,,,,,,,,,,,,,,
Animal Product,Leather,Ethiopia,,CL,Verite,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Animal Product,Leather,India,,CL,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Leather,Indonesia,,CL,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Leather,Pakistan,,CL,Department of Labor 2022,Verite,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Animal Product,Leather,Viet nam,,CL,Department of Labor 2022,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Animal Product,Leather Goods/Accessories,India,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Leather Goods/Accessories,Mexico,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Lobsters,Honduras,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Meat,Cambodia,,CL,Department of Labor 2022,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Animal Product,Nile Perch (fish),Tanzania,,CL,Department of Labor 2022,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Animal Product,Poultry,Bangladesh,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Poultry,Brazil,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Poultry,Ecuador,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Poultry,Paraguay,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Sheep,Brazil,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Sheep,Paraguay,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Shellfish,El Salvador,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Shellfish,Nicaragua,,CL,Department of Labor 2022,,Tier 3,2021,3,,,,,,,,,,,,,,,,
Animal Product,Shrimp,Bangladesh,FL,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Shrimp,Cambodia,,CL,Department of Labor 2022,Verite,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Animal Product,Shrimp,Myanmar,FL,,Department of Labor 2022,Verite,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Animal Product,Shrimp,Thailand,FL,CL,Department of Labor 2022,Verite,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Animal Product,Tilapia (fish),Ghana,FL,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Animal Product,Wool,Mongolia,,CL,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
