Grouped_commodity,Commodity,Country,Forced Labor,Child Labor,Doc_Source1,Doc_Source2,Tier,Year,TierNum,,,,,,,,,,,,,,,,
Animal Product,Wool,United States,FL,,Verite,,Tier 1,2021,1,,,,,,,,,,,,,,,,
Electronics,Electronics,China,FL,CL,Department of Labor 2022,,Tier 3,2021,3,,,,,,,,,,,,,,,,
Electronics,Electronics,Malaysia,FL,,Department of Labor 2022,,Tier 3,2021,3,,,,,,,,,,,,,,,,
Electronics,Electronics,Pakistan,,CL,Department of Labor 2022,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Electronics,Polysilicon,China,FL,,Department of Labor 2022,,Tier 3,2021,3,,,,,,,,,,,,,,,,
Mined/Earthen,Amber,Ukraine,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Brass,India,,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Bricks,Afghanistan,FL,CL,Department of Labor 2022,Verite,Tier 3,2021,3,,,,,,,,,,,,,,,,
Mined/Earthen,Bricks,Angola,FL,CL,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Bricks,Argentina,FL,CL,Department of Labor 2022,Verite,Tier 1,2021,1,,,,,,,,,,,,,,,,
Mined/Earthen,Bricks,Bangladesh,FL,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Bricks,Bolivia,,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Bricks,Brazil,,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Bricks,Cambodia,FL,CL,Department of Labor 2022,Verite,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Mined/Earthen,Bricks,China,FL,CL,Department of Labor 2022,Verite,Tier 3,2021,3,,,,,,,,,,,,,,,,
Mined/Earthen,Bricks,Colombia,,CL,Department of Labor 2022,Verite,Tier 1,2021,1,,,,,,,,,,,,,,,,
Mined/Earthen,Bricks,Ecuador,,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Bricks,Egypt,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Bricks,India,FL,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Bricks,Iran,,CL,Department of Labor 2022,,Tier 3,2021,3,,,,,,,,,,,,,,,,
Mined/Earthen,Bricks,Malawi,FL,CL,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Bricks,Myanmar,FL,CL,Department of Labor 2022,Verite,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Mined/Earthen,Bricks,Nepal,FL,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Bricks,North Korea,FL,CL,Department of Labor 2022,Verite,Tier 3,2021,3,,,,,,,,,,,,,,,,
Mined/Earthen,Bricks,Pakistan,FL,CL,Department of Labor 2022,Verite,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Mined/Earthen,Bricks,Paraguay,FL,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Bricks,Peru,,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Bricks,Russia,FL,,Department of Labor 2022,,Tier 3,2021,3,,,,,,,,,,,,,,,,
Mined/Earthen,Bricks,South Sudan,FL,CL,Verite,,Tier 3,2021,3,,,,,,,,,,,,,,,,
Mined/Earthen,Bricks,Uganda,FL,CL,Department of Labor 2022,Verite,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Mined/Earthen,Bricks,Viet nam,FL,CL,Department of Labor 2022,Verite,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Mined/Earthen,Cement,North Korea,FL,,Department of Labor 2022,,Tier 3,2021,3,,,,,,,,,,,,,,,,
Mined/Earthen,Charcoal,Argentina,FL,,Verite,,Tier 1,2021,1,,,,,,,,,,,,,,,,
Mined/Earthen,Charcoal,Brazil,FL,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Charcoal,Uganda,,CL,Department of Labor 2022,Verite,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Mined/Earthen,Coal,Afghanistan,,CL,Department of Labor 2022,Verite,Tier 3,2021,3,,,,,,,,,,,,,,,,
Mined/Earthen,Coal,China,FL,,Department of Labor 2022,Verite,Tier 3,2021,3,,,,,,,,,,,,,,,,
Mined/Earthen,Coal,Colombia,,CL,Department of Labor 2022,Verite,Tier 1,2021,1,,,,,,,,,,,,,,,,
Mined/Earthen,Coal,India,FL,,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Coal,Mongolia,,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Coal,North Korea,FL,,Department of Labor 2022,Verite,Tier 3,2021,3,,,,,,,,,,,,,,,,
Mined/Earthen,Coal,Pakistan,FL,CL,Department of Labor 2022,Verite,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Mined/Earthen,Coal,Ukraine,,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Cobalt ore (heterogenite),Congo,,CL,Department of Labor 2022,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Mined/Earthen,Coltan,Congo,FL,CL,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Copper,Congo,FL,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Copper,Zambia,FL,,Verite,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Mined/Earthen,Diamonds,Angola,FL,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Diamonds,Central African Republic,,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Diamonds,Congo,FL,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Diamonds,Guinea,FL,CL,Department of Labor 2022,Verite,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Mined/Earthen,Diamonds,India,,CL,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Diamonds,Liberia,FL,CL,Department of Labor 2022,Verite,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Mined/Earthen,Diamonds,Sierra Leone,FL,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Emeralds,Colombia,,CL,Department of Labor 2022,,Tier 1,2021,1,,,,,,,,,,,,,,,,
Mined/Earthen,Fluorspar (mineral),Mongolia,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Gems,India,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Gems,Zambia,,CL,Department of Labor 2022,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Mined/Earthen,Glass,Bangladesh,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Gold,Bolivia,,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Gold,Burkina Faso,FL,CL,Department of Labor 2022,Verite,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Mined/Earthen,Gold,Burundi,FL,,Verite,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Mined/Earthen,Gold,Cameroon,FL,CL,Department of Labor 2022,Verite,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Mined/Earthen,Gold,Central African Republic,FL,,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Gold,Colombia,,CL,Department of Labor 2022,Verite,Tier 1,2021,1,,,,,,,,,,,,,,,,
Mined/Earthen,Gold,Congo,FL,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Gold,Ecuador,,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Gold,Ethiopia,,CL,Department of Labor 2022,Verite,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Mined/Earthen,Gold,Ghana,FL,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Gold,Guinea,FL,CL,Department of Labor 2022,Verite,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Mined/Earthen,Gold,Indonesia,,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Gold,Kenya,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Gold,Mali,FL,CL,Department of Labor 2022,Verite,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Mined/Earthen,Gold,Mongolia,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Gold,Nicaragua,,CL,Department of Labor 2022,,Tier 3,2021,3,,,,,,,,,,,,,,,,
Mined/Earthen,Gold,Niger,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Gold,Nigeria,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Gold,North Korea,FL,,Department of Labor 2022,,Tier 3,2021,3,,,,,,,,,,,,,,,,
Mined/Earthen,Gold,Peru,FL,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Gold,Philippines,,CL,Department of Labor 2022,,Tier 1,2021,1,,,,,,,,,,,,,,,,
Mined/Earthen,Gold,Senegal,,CL,Department of Labor 2022,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Mined/Earthen,Gold,Sudan,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Gold,Suriname,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Gold,Tanzania,,CL,Department of Labor 2022,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Mined/Earthen,Gold,Uganda,,CL,Department of Labor 2022,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Mined/Earthen,Gold,Venezuela,FL,,Department of Labor 2022,,Tier 3,2021,3,,,,,,,,,,,,,,,,
Mined/Earthen,Gold,Zimbabwe,,CL,Department of Labor 2022,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Mined/Earthen,Granite,Benin,,CL,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Granite,Burkina Faso,,CL,Department of Labor 2022,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Mined/Earthen,Granite,Nigeria,FL,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Granite,Sierra Leone,,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Granite (crushed),Benin,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Gravel,Guatemala,,CL,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Gravel,Nicaragua,,CL,Verite,,Tier 3,2021,3,,,,,,,,,,,,,,,,
Mined/Earthen,Gravel,Nigeria,FL,CL,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Gravel (crushed stones),Guatemala,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Gravel (crushed stones),Nicaragua,,CL,Department of Labor 2022,,Tier 3,2021,3,,,,,,,,,,,,,,,,
Mined/Earthen,Gravel (crushed stones),Nigeria,FL,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Gypsum (mineral),Niger,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Iron,India,,CL,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Iron,North Korea,FL,,Department of Labor 2022,Verite,Tier 3,2021,3,,,,,,,,,,,,,,,,
Mined/Earthen,Jade,Myanmar,FL,CL,Department of Labor 2022,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Mined/Earthen,Jewels,Colombia,,CL,Verite,,Tier 1,2021,1,,,,,,,,,,,,,,,,
Mined/Earthen,Jewels,India,,CL,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Jewels,Myanmar,FL,CL,Verite,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Mined/Earthen,Jewels,Tanzania,,CL,Verite,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Mined/Earthen,Jewels,Zambia,,CL,Verite,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Mined/Earthen,Limestone,Egypt,,CL,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Limestone,Paraguay,,CL,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Mica,India,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Mica,Madagascar,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Other Stone,India,FL,CL,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Other Stone,Madagascar,,CL,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Other Stone,Nepal,FL,CL,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Other Stone,Zambia,,CL,Verite,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Mined/Earthen,Pumice,Nicaragua,,CL,Verite,,Tier 3,2021,3,,,,,,,,,,,,,,,,
Mined/Earthen,Rubies,Myanmar,FL,CL,Department of Labor 2022,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Mined/Earthen,Salt,Afghanistan,,CL,Department of Labor 2022,,Tier 3,2021,3,,,,,,,,,,,,,,,,
Mined/Earthen,Salt,Bangladesh,,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Salt,Cambodia,,CL,Department of Labor 2022,Verite,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Mined/Earthen,Salt,India,,CL,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Salt,Mali,FL,,Verite,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Mined/Earthen,Salt,Niger,,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Salt,South Korea,FL,,Verite,,Tier 1,2021,1,,,,,,,,,,,,,,,,
Mined/Earthen,Sand,Kenya,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Sand,Nigeria,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Sand,Uganda,,CL,Department of Labor 2022,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Mined/Earthen,Sandstone,India,FL,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Sapphires,Madagascar,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Silver,Bolivia,,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Silver,Peru,,CL,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Silver,Philippines,,CL,Verite,,Tier 1,2021,1,,,,,,,,,,,,,,,,
Mined/Earthen,Steel,Bangladesh,,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Steel,India,FL,,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Stones,India,FL,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Stones,Madagascar,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Stones,Nepal,FL,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Stones,Uganda,,CL,Department of Labor 2022,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Mined/Earthen,Stones,Zambia,,CL,Department of Labor 2022,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Mined/Earthen,Stones (limestone),Egypt,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Stones (limestone),Paraguay,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Stones (pumice),Nicaragua,,CL,Department of Labor 2022,,Tier 3,2021,3,,,,,,,,,,,,,,,,
Mined/Earthen,Tantalum ore (coltan),Congo,FL,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Tanzanite (gems),Tanzania,,CL,Department of Labor 2022,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Mined/Earthen,Tin,Bolivia,,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Tin,Congo,FL,CL,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Tin,Indonesia,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Tin ore (cassiterite),Congo,FL,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Trona (mineral),Niger,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Tungsten,Congo,FL,CL,Verite,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Tungsten ore (wolframite),Congo,FL,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Mined/Earthen,Zinc,Bolivia,,CL,Department of Labor 2022,Verite,Tier 2,2021,2,,,,,,,,,,,,,,,,
Secondary Product,Alcoholic Beverages,Cambodia,,CL,Department of Labor 2022,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Secondary Product,Baked Goods,Dominican Republic,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Secondary Product,Baked Goods,El Salvador,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Secondary Product,Baked Goods,Pakistan,,CL,Department of Labor 2022,,Tier 2 Watch List,2021,2.5,,,,,,,,,,,,,,,,
Secondary Product,Bidis (hand-rolled cigarettes),Bangladesh,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Secondary Product,Bidis (hand-rolled cigarettes),India,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Secondary Product,Ceramics,Brazil,,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
Secondary Product,Christmas Decorations,China,FL,,Department of Labor 2022,,Tier 3,2021,3,,,,,,,,,,,,,,,,
Secondary Product,Embellished Textiles,India,FL,CL,Department of Labor 2022,,Tier 2,2021,2,,,,,,,,,,,,,,,,
